
opcodes.axf:     file format elf32-bigmips


Disassembly of section .text:

10000000 <.text>:
10000000:	3c1c1001 	lui	gp,0x1001
10000198:	a2840000 	sb	a0,0(s4)
1000019c:	00002010 	mfhi	a0
100001a0:	20840019 	addi	a0,a0,25
100001a4:	a2840000 	sb	a0,0(s4)
100001a8:	2402fb07 	li	v0,-1273
100001ac:	34030013 	li	v1,0x13
100001b0:	14600002 	bnez	v1,0x100001bc
100001b4:	0043001a 	div	zero,v0,v1
100001b8:	0007000d 	break	0x7
100001bc:	2401ffff 	li	at,-1
100001c0:	14610004 	bne	v1,at,0x100001d4
100001c4:	3c018000 	lui	at,0x8000
100001c8:	14410002 	bne	v0,at,0x100001d4
100001cc:	00000000 	nop
100001d0:	0006000d 	break	0x6
100001d4:	00001012 	mflo	v0
100001d8:	00000000 	nop
100001dc:	00002012 	mflo	a0
100001e0:	00042022 	neg	a0,a0
100001e4:	a2840000 	sb	a0,0(s4)
100001e8:	3402061c 	li	v0,0x61c
100001ec:	2403ffe9 	li	v1,-23
100001f0:	14600002 	bnez	v1,0x100001fc
100001f4:	0043001a 	div	zero,v0,v1
100001f8:	0007000d 	break	0x7
100001fc:	2401ffff 	li	at,-1
10000200:	14610004 	bne	v1,at,0x10000214
10000204:	3c018000 	lui	at,0x8000
10000208:	14410002 	bne	v0,at,0x10000214
1000020c:	00000000 	nop
10000210:	0006000d 	break	0x6
10000214:	00001012 	mflo	v0
10000218:	00000000 	nop
1000021c:	00002012 	mflo	a0
10000220:	00042022 	neg	a0,a0
10000224:	a2840000 	sb	a0,0(s4)
10000228:	2402fc7f 	li	v0,-897
1000022c:	2403fff3 	li	v1,-13
10000230:	14600002 	bnez	v1,0x1000023c
10000234:	0043001a 	div	zero,v0,v1
10000238:	0007000d 	break	0x7
1000023c:	2401ffff 	li	at,-1
10000240:	14610004 	bne	v1,at,0x10000254
10000244:	3c018000 	lui	at,0x8000
10000248:	14410002 	bne	v0,at,0x10000254
1000024c:	00000000 	nop
10000250:	0006000d 	break	0x6
10000254:	00001012 	mflo	v0
10000258:	00002012 	mflo	a0
1000025c:	a2840000 	sb	a0,0(s4)
10000260:	2402fffb 	li	v0,-5
10000264:	2403000c 	li	v1,12
10000268:	14600002 	bnez	v1,0x10000274
1000026c:	0043001a 	div	zero,v0,v1
10000270:	0007000d 	break	0x7
10000274:	2401ffff 	li	at,-1
10000278:	14610004 	bne	v1,at,0x1000028c
1000027c:	3c018000 	lui	at,0x8000
10000280:	14410002 	bne	v0,at,0x1000028c
10000284:	00000000 	nop
10000288:	0006000d 	break	0x6
1000028c:	00001012 	mflo	v0
10000290:	00002010 	mfhi	a0
10000294:	2484004b 	addiu	a0,a0,75
10000298:	a2840000 	sb	a0,0(s4)
1000029c:	a2970000 	sb	s7,0(s4)
100002a0:	a2950000 	sb	s5,0(s4)
100002a4:	34020066 	li	v0,0x66
100002a8:	a2820000 	sb	v0,0(s4)
100002ac:	3402034d 	li	v0,0x34d
100002b0:	3403000d 	li	v1,0xd
100002b4:	14600002 	bnez	v1,0x100002c0
100002b8:	0043001b 	divu	zero,v0,v1
100002bc:	0007000d 	break	0x7
100002c0:	00001012 	mflo	v0
100002c4:	00000000 	nop
100002c8:	00002012 	mflo	a0
100002cc:	a2840000 	sb	a0,0(s4)
100002d0:	a2970000 	sb	s7,0(s4)
100002d4:	a2950000 	sb	s5,0(s4)
100002d8:	34020067 	li	v0,0x67
100002dc:	a2820000 	sb	v0,0(s4)
100002e0:	34020005 	li	v0,0x5
100002e4:	3403000d 	li	v1,0xd
100002e8:	00430018 	mult	v0,v1
100002ec:	00000000 	nop
100002f0:	00002012 	mflo	a0
100002f4:	a2840000 	sb	a0,0(s4)
100002f8:	2402fffb 	li	v0,-5
100002fc:	3403000d 	li	v1,0xd
10000300:	00430018 	mult	v0,v1
10000304:	00002810 	mfhi	a1
10000308:	00002012 	mflo	a0
1000030c:	00042022 	neg	a0,a0
10000310:	00852021 	addu	a0,a0,a1
10000314:	20840002 	addi	a0,a0,2
10000318:	a2840000 	sb	a0,0(s4)
1000031c:	34020005 	li	v0,0x5
10000320:	2403fff3 	li	v1,-13
10000324:	00430018 	mult	v0,v1
10000328:	00002810 	mfhi	a1
1000032c:	00002012 	mflo	a0
10000330:	00042022 	neg	a0,a0
10000334:	00852021 	addu	a0,a0,a1
10000338:	20840003 	addi	a0,a0,3
1000033c:	a2840000 	sb	a0,0(s4)
10000340:	2402fffb 	li	v0,-5
10000344:	2403fff3 	li	v1,-13
10000348:	00430018 	mult	v0,v1
1000034c:	00002810 	mfhi	a1
10000350:	00002012 	mflo	a0
10000354:	00852021 	addu	a0,a0,a1
10000358:	20840003 	addi	a0,a0,3
1000035c:	a2840000 	sb	a0,0(s4)
10000360:	3c04fe98 	lui	a0,0xfe98
10000364:	348462e5 	ori	a0,a0,0x62e5
10000368:	3c050006 	lui	a1,0x6
1000036c:	34a58db8 	ori	a1,a1,0x8db8
10000370:	00850018 	mult	a0,a1
10000374:	00003010 	mfhi	a2
10000378:	24c7097a 	addiu	a3,a2,2426
1000037c:	a2870000 	sb	a3,0(s4)
10000380:	2402ffff 	li	v0,-1
10000384:	24030000 	li	v1,0
10000388:	00430018 	mult	v0,v1
1000038c:	00002010 	mfhi	a0
10000390:	24840046 	addiu	a0,a0,70
10000394:	a2840000 	sb	a0,0(s4)
10000398:	00620018 	mult	v1,v0
1000039c:	00002010 	mfhi	a0
100003a0:	24840047 	addiu	a0,a0,71
100003a4:	a2840000 	sb	a0,0(s4)
100003a8:	a2970000 	sb	s7,0(s4)
100003ac:	a2950000 	sb	s5,0(s4)
100003b0:	34020068 	li	v0,0x68
100003b4:	a2820000 	sb	v0,0(s4)
100003b8:	34020005 	li	v0,0x5
100003bc:	3403000d 	li	v1,0xd
100003c0:	00430019 	multu	v0,v1
100003c4:	00000000 	nop
100003c8:	00002012 	mflo	a0
100003cc:	a2840000 	sb	a0,0(s4)
100003d0:	a2970000 	sb	s7,0(s4)
100003d4:	a2950000 	sb	s5,0(s4)
100003d8:	34020069 	li	v0,0x69
100003dc:	a2820000 	sb	v0,0(s4)
100003e0:	3402000a 	li	v0,0xa
100003e4:	3403000c 	li	v1,0xc
100003e8:	0043202a 	slt	a0,v0,v1
100003ec:	20850040 	addi	a1,a0,64
100003f0:	a2850000 	sb	a1,0(s4)
100003f4:	0062202a 	slt	a0,v1,v0
100003f8:	20850042 	addi	a1,a0,66
100003fc:	a2850000 	sb	a1,0(s4)
10000400:	2402fff0 	li	v0,-16
10000404:	0043202a 	slt	a0,v0,v1
10000408:	20850042 	addi	a1,a0,66
1000040c:	a2850000 	sb	a1,0(s4)
10000410:	0062202a 	slt	a0,v1,v0
10000414:	20850044 	addi	a1,a0,68
10000418:	a2850000 	sb	a1,0(s4)
1000041c:	2403ffff 	li	v1,-1
10000420:	0043202a 	slt	a0,v0,v1
10000424:	20850044 	addi	a1,a0,68
10000428:	a2850000 	sb	a1,0(s4)
1000042c:	0062202a 	slt	a0,v1,v0
10000430:	20850046 	addi	a1,a0,70
10000434:	a2850000 	sb	a1,0(s4)
10000438:	a2970000 	sb	s7,0(s4)
1000043c:	a2950000 	sb	s5,0(s4)
10000440:	3402006a 	li	v0,0x6a
10000444:	a2820000 	sb	v0,0(s4)
10000448:	3402000a 	li	v0,0xa
1000044c:	2844000c 	slti	a0,v0,12
10000450:	20850040 	addi	a1,a0,64
10000454:	a2850000 	sb	a1,0(s4)
10000458:	28440008 	slti	a0,v0,8
1000045c:	20850042 	addi	a1,a0,66
10000460:	a2850000 	sb	a1,0(s4)
10000464:	a2970000 	sb	s7,0(s4)
10000468:	a2950000 	sb	s5,0(s4)
1000046c:	3402006b 	li	v0,0x6b
10000470:	a2820000 	sb	v0,0(s4)
10000474:	3402000a 	li	v0,0xa
10000478:	2c44000c 	sltiu	a0,v0,12
1000047c:	20850040 	addi	a1,a0,64
10000480:	a2850000 	sb	a1,0(s4)
10000484:	2c440008 	sltiu	a0,v0,8
10000488:	20850042 	addi	a1,a0,66
1000048c:	a2850000 	sb	a1,0(s4)
10000490:	a2970000 	sb	s7,0(s4)
10000494:	a2950000 	sb	s5,0(s4)
10000498:	3402006c 	li	v0,0x6c
1000049c:	a2820000 	sb	v0,0(s4)
100004a0:	3402000a 	li	v0,0xa
100004a4:	3403000c 	li	v1,0xc
100004a8:	0043202a 	slt	a0,v0,v1
100004ac:	20850040 	addi	a1,a0,64
100004b0:	a2850000 	sb	a1,0(s4)
100004b4:	0062202a 	slt	a0,v1,v0
100004b8:	20850042 	addi	a1,a0,66
100004bc:	a2850000 	sb	a1,0(s4)
100004c0:	a2970000 	sb	s7,0(s4)
100004c4:	a2950000 	sb	s5,0(s4)
100004c8:	3402006d 	li	v0,0x6d
100004cc:	a2820000 	sb	v0,0(s4)
100004d0:	34030046 	li	v1,0x46
100004d4:	34040005 	li	a0,0x5
100004d8:	00641022 	sub	v0,v1,a0
100004dc:	a2820000 	sb	v0,0(s4)
100004e0:	a2970000 	sb	s7,0(s4)
100004e4:	a2950000 	sb	s5,0(s4)
100004e8:	3402006e 	li	v0,0x6e
100004ec:	a2820000 	sb	v0,0(s4)
100004f0:	34030046 	li	v1,0x46
100004f4:	34040005 	li	a0,0x5
100004f8:	00641022 	sub	v0,v1,a0
100004fc:	a2820000 	sb	v0,0(s4)
10000500:	a2970000 	sb	s7,0(s4)
10000504:	a2950000 	sb	s5,0(s4)
10000508:	34020042 	li	v0,0x42
1000050c:	a2820000 	sb	v0,0(s4)
10000510:	34020072 	li	v0,0x72
10000514:	a2820000 	sb	v0,0(s4)
10000518:	34020061 	li	v0,0x61
1000051c:	a2820000 	sb	v0,0(s4)
10000520:	3402006e 	li	v0,0x6e
10000524:	a2820000 	sb	v0,0(s4)
10000528:	34020063 	li	v0,0x63
1000052c:	a2820000 	sb	v0,0(s4)
10000530:	34020068 	li	v0,0x68
10000534:	a2820000 	sb	v0,0(s4)
10000538:	a2970000 	sb	s7,0(s4)
1000053c:	a2950000 	sb	s5,0(s4)
10000540:	34020061 	li	v0,0x61
10000544:	a2820000 	sb	v0,0(s4)
10000548:	340a0041 	li	t2,0x41
1000054c:	340b0042 	li	t3,0x42
10000550:	10000002 	b	0x1000055c
10000554:	a28a0000 	sb	t2,0(s4)
10000558:	a2960000 	sb	s6,0(s4)
1000055c:	a28b0000 	sb	t3,0(s4)
10000560:	a2970000 	sb	s7,0(s4)
10000564:	a2950000 	sb	s5,0(s4)
10000568:	34020062 	li	v0,0x62
1000056c:	a2820000 	sb	v0,0(s4)
10000570:	340a0041 	li	t2,0x41
10000574:	340b0042 	li	t3,0x42
10000578:	340c0043 	li	t4,0x43
1000057c:	340d0044 	li	t5,0x44
10000580:	340e0045 	li	t6,0x45
10000584:	340f0058 	li	t7,0x58
10000588:	04110005 	bal	0x100005a0
1000058c:	a28a0000 	sb	t2,0(s4)
10000590:	a28d0000 	sb	t5,0(s4)
10000594:	10000006 	b	0x100005b0
10000598:	a28e0000 	sb	t6,0(s4)
1000059c:	a28f0000 	sb	t7,0(s4)
100005a0:	a28b0000 	sb	t3,0(s4)
100005a4:	03e00008 	jr	ra
100005a8:	a28c0000 	sb	t4,0(s4)
100005ac:	a2960000 	sb	s6,0(s4)
100005b0:	a2970000 	sb	s7,0(s4)
100005b4:	a2950000 	sb	s5,0(s4)
100005b8:	34020063 	li	v0,0x63
100005bc:	a2820000 	sb	v0,0(s4)
100005c0:	340a0041 	li	t2,0x41
100005c4:	340b0042 	li	t3,0x42
100005c8:	340c0043 	li	t4,0x43
100005cc:	340d0044 	li	t5,0x44
100005d0:	34020064 	li	v0,0x64
100005d4:	3403007b 	li	v1,0x7b
100005d8:	3404007b 	li	a0,0x7b
100005dc:	10430005 	beq	v0,v1,0x100005f4
100005e0:	a28a0000 	sb	t2,0(s4)
100005e4:	a28b0000 	sb	t3,0(s4)
100005e8:	10640002 	beq	v1,a0,0x100005f4
100005ec:	a28c0000 	sb	t4,0(s4)
100005f0:	a2960000 	sb	s6,0(s4)
100005f4:	a28d0000 	sb	t5,0(s4)
100005f8:	a2970000 	sb	s7,0(s4)
100005fc:	a2950000 	sb	s5,0(s4)
10000600:	34020064 	li	v0,0x64
10000604:	a2820000 	sb	v0,0(s4)
10000608:	340a0041 	li	t2,0x41
1000060c:	340b0042 	li	t3,0x42
10000610:	340c0043 	li	t4,0x43
10000614:	340d0044 	li	t5,0x44
10000618:	340f0058 	li	t7,0x58
1000061c:	34020064 	li	v0,0x64
10000620:	3c03ffff 	lui	v1,0xffff
10000624:	34631234 	ori	v1,v1,0x1234
10000628:	3404007b 	li	a0,0x7b
1000062c:	04610005 	bgez	v1,0x10000644
10000630:	a28a0000 	sb	t2,0(s4)
10000634:	a28b0000 	sb	t3,0(s4)
10000638:	04410002 	bgez	v0,0x10000644
1000063c:	a28c0000 	sb	t4,0(s4)
10000640:	a2960000 	sb	s6,0(s4)
10000644:	04010002 	b	0x10000650
10000648:	00000000 	nop
1000064c:	a28f0000 	sb	t7,0(s4)
10000650:	a28d0000 	sb	t5,0(s4)
10000654:	a2970000 	sb	s7,0(s4)
10000658:	a2950000 	sb	s5,0(s4)
1000065c:	34020065 	li	v0,0x65
10000660:	a2820000 	sb	v0,0(s4)
10000664:	340a0041 	li	t2,0x41
10000668:	340b0042 	li	t3,0x42
1000066c:	340c0043 	li	t4,0x43
10000670:	340d0044 	li	t5,0x44
10000674:	340e0045 	li	t6,0x45
10000678:	340f0058 	li	t7,0x58
1000067c:	3c03ffff 	lui	v1,0xffff
10000680:	34631234 	ori	v1,v1,0x1234
10000684:	04710008 	bgezal	v1,0x100006a8
10000688:	00000000 	nop
1000068c:	a28a0000 	sb	t2,0(s4)
10000690:	04110005 	bal	0x100006a8
10000694:	00000000 	nop
10000698:	a28d0000 	sb	t5,0(s4)
1000069c:	10000006 	b	0x100006b8
100006a0:	a28e0000 	sb	t6,0(s4)
100006a4:	a28f0000 	sb	t7,0(s4)
100006a8:	a28b0000 	sb	t3,0(s4)
100006ac:	03e00008 	jr	ra
100006b0:	a28c0000 	sb	t4,0(s4)
100006b4:	a2960000 	sb	s6,0(s4)
100006b8:	a2970000 	sb	s7,0(s4)
100006bc:	a2950000 	sb	s5,0(s4)
100006c0:	34020066 	li	v0,0x66
100006c4:	a2820000 	sb	v0,0(s4)
100006c8:	340a0041 	li	t2,0x41
100006cc:	340b0042 	li	t3,0x42
100006d0:	340c0043 	li	t4,0x43
100006d4:	340d0044 	li	t5,0x44
100006d8:	34020064 	li	v0,0x64
100006dc:	3c03ffff 	lui	v1,0xffff
100006e0:	34631234 	ori	v1,v1,0x1234
100006e4:	1c600005 	bgtz	v1,0x100006fc
100006e8:	a28a0000 	sb	t2,0(s4)
100006ec:	a28b0000 	sb	t3,0(s4)
100006f0:	1c400002 	bgtz	v0,0x100006fc
100006f4:	a28c0000 	sb	t4,0(s4)
100006f8:	a2960000 	sb	s6,0(s4)
100006fc:	a28d0000 	sb	t5,0(s4)
10000700:	a2970000 	sb	s7,0(s4)
10000704:	a2950000 	sb	s5,0(s4)
10000708:	34020067 	li	v0,0x67
1000070c:	a2820000 	sb	v0,0(s4)
10000710:	340a0041 	li	t2,0x41
10000714:	340b0042 	li	t3,0x42
10000718:	340c0043 	li	t4,0x43
1000071c:	340d0044 	li	t5,0x44
10000720:	34020064 	li	v0,0x64
10000724:	3c03ffff 	lui	v1,0xffff
10000728:	34631234 	ori	v1,v1,0x1234
1000072c:	18400005 	blez	v0,0x10000744
10000730:	a28a0000 	sb	t2,0(s4)
10000734:	a28b0000 	sb	t3,0(s4)
10000738:	18600002 	blez	v1,0x10000744
1000073c:	a28c0000 	sb	t4,0(s4)
10000740:	a2960000 	sb	s6,0(s4)
10000744:	18000002 	blez	zero,0x10000750
10000748:	00000000 	nop
1000074c:	a2960000 	sb	s6,0(s4)
10000750:	a28d0000 	sb	t5,0(s4)
10000754:	a2970000 	sb	s7,0(s4)
10000758:	a2950000 	sb	s5,0(s4)
1000075c:	34020068 	li	v0,0x68
10000760:	a2820000 	sb	v0,0(s4)
10000764:	340a0041 	li	t2,0x41
10000768:	340b0042 	li	t3,0x42
1000076c:	340c0043 	li	t4,0x43
10000770:	340d0044 	li	t5,0x44
10000774:	340e0045 	li	t6,0x45
10000778:	34020064 	li	v0,0x64
1000077c:	3c03ffff 	lui	v1,0xffff
10000780:	34631234 	ori	v1,v1,0x1234
10000784:	34040000 	li	a0,0x0
10000788:	04400005 	bltz	v0,0x100007a0
1000078c:	a28a0000 	sb	t2,0(s4)
10000790:	a28b0000 	sb	t3,0(s4)
10000794:	04600002 	bltz	v1,0x100007a0
10000798:	a28c0000 	sb	t4,0(s4)
1000079c:	a2960000 	sb	s6,0(s4)
100007a0:	04800002 	bltz	a0,0x100007ac
100007a4:	00000000 	nop
100007a8:	a28d0000 	sb	t5,0(s4)
100007ac:	a28e0000 	sb	t6,0(s4)
100007b0:	a2970000 	sb	s7,0(s4)
100007b4:	a2950000 	sb	s5,0(s4)
100007b8:	34020069 	li	v0,0x69
100007bc:	a2820000 	sb	v0,0(s4)
100007c0:	340a0041 	li	t2,0x41
100007c4:	340b0042 	li	t3,0x42
100007c8:	340c0043 	li	t4,0x43
100007cc:	340d0044 	li	t5,0x44
100007d0:	340e0045 	li	t6,0x45
100007d4:	340f0058 	li	t7,0x58
100007d8:	3c03ffff 	lui	v1,0xffff
100007dc:	34631234 	ori	v1,v1,0x1234
100007e0:	04100008 	bltzal	zero,0x10000804
100007e4:	00000000 	nop
100007e8:	a28a0000 	sb	t2,0(s4)
100007ec:	04700005 	bltzal	v1,0x10000804
100007f0:	00000000 	nop
100007f4:	a28d0000 	sb	t5,0(s4)
100007f8:	10000006 	b	0x10000814
100007fc:	a28e0000 	sb	t6,0(s4)
10000800:	a28f0000 	sb	t7,0(s4)
10000804:	a28b0000 	sb	t3,0(s4)
10000808:	03e00008 	jr	ra
1000080c:	a28c0000 	sb	t4,0(s4)
10000810:	a2960000 	sb	s6,0(s4)
10000814:	a2970000 	sb	s7,0(s4)
10000818:	a2950000 	sb	s5,0(s4)
1000081c:	3402006a 	li	v0,0x6a
10000820:	a2820000 	sb	v0,0(s4)
10000824:	340a0041 	li	t2,0x41
10000828:	340b0042 	li	t3,0x42
1000082c:	340c0043 	li	t4,0x43
10000830:	340d0044 	li	t5,0x44
10000834:	34020064 	li	v0,0x64
10000838:	3403007b 	li	v1,0x7b
1000083c:	3404007b 	li	a0,0x7b
10000840:	14640005 	bne	v1,a0,0x10000858
10000844:	a28a0000 	sb	t2,0(s4)
10000848:	a28b0000 	sb	t3,0(s4)
1000084c:	14430002 	bne	v0,v1,0x10000858
10000850:	a28c0000 	sb	t4,0(s4)
10000854:	a2960000 	sb	s6,0(s4)
10000858:	a28d0000 	sb	t5,0(s4)
1000085c:	a2970000 	sb	s7,0(s4)
10000860:	a2950000 	sb	s5,0(s4)
10000864:	3402006b 	li	v0,0x6b
10000868:	a2820000 	sb	v0,0(s4)
1000086c:	340a0041 	li	t2,0x41
10000870:	340b0042 	li	t3,0x42
10000874:	340f0058 	li	t7,0x58
10000878:	08000221 	j	0x10000884
1000087c:	a28a0000 	sb	t2,0(s4)
10000880:	a28f0000 	sb	t7,0(s4)
10000884:	a28b0000 	sb	t3,0(s4)
10000888:	a2970000 	sb	s7,0(s4)
1000088c:	a2950000 	sb	s5,0(s4)
10000890:	3402006c 	li	v0,0x6c
10000894:	a2820000 	sb	v0,0(s4)
10000898:	340a0041 	li	t2,0x41
1000089c:	340b0042 	li	t3,0x42
100008a0:	340c0043 	li	t4,0x43
100008a4:	340d0044 	li	t5,0x44
100008a8:	340e0045 	li	t6,0x45
100008ac:	340f0058 	li	t7,0x58
100008b0:	0c000232 	jal	0x100008c8
100008b4:	a28a0000 	sb	t2,0(s4)
100008b8:	a28d0000 	sb	t5,0(s4)
100008bc:	10000006 	b	0x100008d8
100008c0:	a28e0000 	sb	t6,0(s4)
100008c4:	a28f0000 	sb	t7,0(s4)
100008c8:	a28b0000 	sb	t3,0(s4)
100008cc:	03e00008 	jr	ra
100008d0:	a28c0000 	sb	t4,0(s4)
100008d4:	a2960000 	sb	s6,0(s4)
100008d8:	a2970000 	sb	s7,0(s4)
100008dc:	a2950000 	sb	s5,0(s4)
100008e0:	3402006d 	li	v0,0x6d
100008e4:	a2820000 	sb	v0,0(s4)
100008e8:	340a0041 	li	t2,0x41
100008ec:	340b0042 	li	t3,0x42
100008f0:	340c0043 	li	t4,0x43
100008f4:	340d0044 	li	t5,0x44
100008f8:	340e0045 	li	t6,0x45
100008fc:	340f0058 	li	t7,0x58
10000900:	3c031000 	lui	v1,0x1000
10000904:	24630920 	addiu	v1,v1,2336
10000908:	0060f809 	jalr	v1
1000090c:	a28a0000 	sb	t2,0(s4)
10000910:	a28d0000 	sb	t5,0(s4)
10000914:	10000006 	b	0x10000930
10000918:	a28e0000 	sb	t6,0(s4)
1000091c:	a28f0000 	sb	t7,0(s4)
10000920:	a28b0000 	sb	t3,0(s4)
10000924:	03e00008 	jr	ra
10000928:	a28c0000 	sb	t4,0(s4)
1000092c:	a2960000 	sb	s6,0(s4)
10000930:	a2970000 	sb	s7,0(s4)
10000934:	a2950000 	sb	s5,0(s4)
10000938:	3402006e 	li	v0,0x6e
1000093c:	a2820000 	sb	v0,0(s4)
10000940:	340a0041 	li	t2,0x41
10000944:	340b0042 	li	t3,0x42
10000948:	340f0058 	li	t7,0x58
1000094c:	3c031000 	lui	v1,0x1000
10000950:	24630960 	addiu	v1,v1,2400
10000954:	00600008 	jr	v1
10000958:	a28a0000 	sb	t2,0(s4)
1000095c:	a28f0000 	sb	t7,0(s4)
10000960:	a28b0000 	sb	t3,0(s4)
10000964:	a2970000 	sb	s7,0(s4)
10000968:	a2950000 	sb	s5,0(s4)
1000096c:	3402006f 	li	v0,0x6f
10000970:	a2820000 	sb	v0,0(s4)
10000974:	34020041 	li	v0,0x41
10000978:	00000000 	nop
1000097c:	a2820000 	sb	v0,0(s4)
10000980:	a2970000 	sb	s7,0(s4)
10000984:	a2950000 	sb	s5,0(s4)
10000988:	34020070 	li	v0,0x70
1000098c:	a2820000 	sb	v0,0(s4)
10000990:	3402007a 	li	v0,0x7a
10000994:	3404003b 	li	a0,0x3b
10000998:	0000000d 	break
1000099c:	20840001 	addi	a0,a0,1
100009a0:	a2840000 	sb	a0,0(s4)
100009a4:	a2970000 	sb	s7,0(s4)
100009a8:	a2950000 	sb	s5,0(s4)
100009ac:	34020071 	li	v0,0x71
100009b0:	a2820000 	sb	v0,0(s4)
100009b4:	3404003d 	li	a0,0x3d
100009b8:	0000000c 	syscall
100009bc:	2084ffff 	addi	a0,a0,-1
100009c0:	a2840000 	sb	a0,0(s4)
100009c4:	a2970000 	sb	s7,0(s4)
100009c8:	a2950000 	sb	s5,0(s4)
100009cc:	3402004c 	li	v0,0x4c
100009d0:	a2820000 	sb	v0,0(s4)
100009d4:	3402006f 	li	v0,0x6f
100009d8:	a2820000 	sb	v0,0(s4)
100009dc:	34020061 	li	v0,0x61
100009e0:	a2820000 	sb	v0,0(s4)
100009e4:	34020064 	li	v0,0x64
100009e8:	a2820000 	sb	v0,0(s4)
100009ec:	a2970000 	sb	s7,0(s4)
100009f0:	a2950000 	sb	s5,0(s4)
100009f4:	34020061 	li	v0,0x61
